$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1712, sim_gates:724, ncpus:1, comp:8.243 ms, comm:0.000 ms, sim:8.243 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1706, sim_gates:799, ncpus:1, comp:7.425 ms, comm:0.000 ms, sim:7.425 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1686, sim_gates:774, ncpus:1, comp:7.293 ms, comm:0.000 ms, sim:7.293 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1766, sim_gates:752, ncpus:1, comp:7.585 ms, comm:0.000 ms, sim:7.585 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1624, sim_gates:750, ncpus:1, comp:7.469 ms, comm:0.000 ms, sim:7.469 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1740, sim_gates:772, ncpus:1, comp:7.576 ms, comm:0.000 ms, sim:7.576 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1790, sim_gates:782, ncpus:1, comp:7.845 ms, comm:0.000 ms, sim:7.845 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1570, sim_gates:729, ncpus:1, comp:6.525 ms, comm:0.000 ms, sim:6.525 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1761, sim_gates:740, ncpus:1, comp:7.524 ms, comm:0.000 ms, sim:7.524 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1704, sim_gates:769, ncpus:1, comp:7.543 ms, comm:0.000 ms, sim:7.543 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1697, sim_gates:753, ncpus:1, comp:7.330 ms, comm:0.000 ms, sim:7.330 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1796, sim_gates:758, ncpus:1, comp:7.846 ms, comm:0.000 ms, sim:7.846 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1578, sim_gates:761, ncpus:1, comp:7.459 ms, comm:0.000 ms, sim:7.459 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1641, sim_gates:764, ncpus:1, comp:7.676 ms, comm:0.000 ms, sim:7.676 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1712, sim_gates:780, ncpus:1, comp:7.944 ms, comm:0.000 ms, sim:7.944 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1539, sim_gates:740, ncpus:1, comp:6.878 ms, comm:0.000 ms, sim:6.878 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1761, sim_gates:739, ncpus:1, comp:7.653 ms, comm:0.000 ms, sim:7.653 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1704, sim_gates:771, ncpus:1, comp:7.421 ms, comm:0.000 ms, sim:7.421 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1697, sim_gates:761, ncpus:1, comp:7.544 ms, comm:0.000 ms, sim:7.544 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1796, sim_gates:753, ncpus:1, comp:7.959 ms, comm:0.000 ms, sim:7.959 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1578, sim_gates:753, ncpus:1, comp:7.019 ms, comm:0.000 ms, sim:7.019 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1641, sim_gates:767, ncpus:1, comp:7.634 ms, comm:0.000 ms, sim:7.634 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1712, sim_gates:784, ncpus:1, comp:7.911 ms, comm:0.000 ms, sim:7.911 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1539, sim_gates:737, ncpus:1, comp:7.080 ms, comm:0.000 ms, sim:7.080 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1799, sim_gates:746, ncpus:1, comp:7.227 ms, comm:0.000 ms, sim:7.227 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1699, sim_gates:779, ncpus:1, comp:7.512 ms, comm:0.000 ms, sim:7.512 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1705, sim_gates:753, ncpus:1, comp:7.561 ms, comm:0.000 ms, sim:7.561 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1815, sim_gates:751, ncpus:1, comp:7.562 ms, comm:0.000 ms, sim:7.562 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1573, sim_gates:752, ncpus:1, comp:6.938 ms, comm:0.000 ms, sim:6.938 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1633, sim_gates:743, ncpus:1, comp:7.498 ms, comm:0.000 ms, sim:7.498 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1743, sim_gates:774, ncpus:1, comp:7.798 ms, comm:0.000 ms, sim:7.798 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1559, sim_gates:754, ncpus:1, comp:7.466 ms, comm:0.000 ms, sim:7.466 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1799, sim_gates:754, ncpus:1, comp:7.389 ms, comm:0.000 ms, sim:7.389 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1699, sim_gates:777, ncpus:1, comp:7.542 ms, comm:0.000 ms, sim:7.542 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1705, sim_gates:751, ncpus:1, comp:7.556 ms, comm:0.000 ms, sim:7.556 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1815, sim_gates:756, ncpus:1, comp:7.890 ms, comm:0.000 ms, sim:7.890 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1573, sim_gates:756, ncpus:1, comp:7.208 ms, comm:0.000 ms, sim:7.208 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1633, sim_gates:759, ncpus:1, comp:7.858 ms, comm:0.000 ms, sim:7.858 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1743, sim_gates:771, ncpus:1, comp:7.833 ms, comm:0.000 ms, sim:7.833 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1559, sim_gates:753, ncpus:1, comp:7.310 ms, comm:0.000 ms, sim:7.310 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1854, sim_gates:767, ncpus:1, comp:7.320 ms, comm:0.000 ms, sim:7.320 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1771, sim_gates:805, ncpus:1, comp:7.731 ms, comm:0.000 ms, sim:7.731 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1723, sim_gates:762, ncpus:1, comp:8.059 ms, comm:0.000 ms, sim:8.059 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1874, sim_gates:774, ncpus:1, comp:7.663 ms, comm:0.000 ms, sim:7.663 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1606, sim_gates:777, ncpus:1, comp:7.197 ms, comm:0.000 ms, sim:7.197 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
